FEN,Depth,Nodes,Captures,En_Passant,Castles,Promotions,Checks,Checkmates
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,0,1, 0, 0, 0, 0, 0, 0
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,1,20, 0, 0, 0, 0, 0, 0
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,2,400, 0, 0, 0, 0, 0, 0
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,3,8902, 34, 0, 0, 0, 12, 0
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,4,197281, 1576, 0, 0, 0, 469, 8
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,5,4865609, 82719, 258, 0, 0, 27351, 347
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,6,119060324, 2812008, 5248, 0, 0, 809099, 10828
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,7,3195901860, 108329926, 319617, 883453, 0, 33103848, 435767
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,8,84998978956, 3523740106, 7187977, 23605205, 0, 968981593, 9852036
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,9,2439530234167, 125208536153, 319496827, 1784356000, 17334376, 36095901903, 400191963
r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R3K2R w KQkq - 0 1,1,48, 8, 0, 2, 0, 0, 0
r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R3K2R w KQkq - 0 1,2,2039, 351, 1, 91, 0, 3, 0
r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R3K2R w KQkq - 0 1,3,97862, 17102, 45, 3162, 0, 993, 1
r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R3K2R w KQkq - 0 1,4,4085603, 757163, 1929, 128013, 15172, 25523, 43
r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R3K2R w KQkq - 0 1,5,193690690, 35043416, 73365, 4993637, 8392, 3309887, 30171
r3k2r/p1ppqpb1/bn2pnp1/3PN3/1p2P3/2N2Q1p/PPPBBPPP/R3K2R w KQkq - 0 1,6,8031647685, 1558445089, 3577504, 184513607, 56627920, 92238050, 360003
8/2p5/3p4/KP5r/1R3p1k/8/4P1P1/8 w - - 0 1,1,14, 1, 0, 0, 0, 2, 0
8/2p5/3p4/KP5r/1R3p1k/8/4P1P1/8 w - - 0 1,2,191, 14, 0, 0, 0, 10, 0
8/2p5/3p4/KP5r/1R3p1k/8/4P1P1/8 w - - 0 1,3,2812, 209, 2, 0, 0, 267, 0
8/2p5/3p4/KP5r/1R3p1k/8/4P1P1/8 w - - 0 1,4,43238, 3348, 123, 0, 0, 1680, 17
8/2p5/3p4/KP5r/1R3p1k/8/4P1P1/8 w - - 0 1,5,674624, 52051, 1165, 0, 0, 52950, 0
